# Iro — robots.txt
#
# Canonical LLM-readable product reference: https://www.tryiro.com/llms.txt
# Iro welcomes crawling by AI assistants and search engines.

Sitemap: https://www.tryiro.com/sitemap.xml

User-agent: *
Allow: /

# Major LLM crawlers — explicit allow as a discovery signal
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /
